IP,MAC,Dns Server,Speed,Path
10.11.0.153,00:25:90:fb:92:14,acmeh2.digilab.pvt,1000,Digilab --> blh0
10.0.1.1,00:25:90:fb:92:15,blh1.bl.pvt,10000,Digilab --> blh0
 ,00:25:90:fb:92:16,,0,Digilab --> blh0
 ,00:25:90:fb:92:17,,0,Digilab --> blh0
127.0.0.1, ,localhost.bl.pvt,0,Digilab --> blh0
10.254.254.1,00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00,,10,Digilab --> blh0
10.11.0.153,00:25:90:fb:92:14,acmeh2.digilab.pvt,1000,Digilab --> blh0
10.0.1.1,00:25:90:fb:92:15,blh1.bl.pvt,10000,Digilab --> blh0
 ,00:25:90:fb:92:16,,0,Digilab --> blh0
 ,00:25:90:fb:92:17,,0,Digilab --> blh0
127.0.0.1, ,localhost.bl.pvt,0,Digilab --> blh0
10.254.254.1,00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00,,10,Digilab --> blh0
172.17.0.1,02:42:06:bf:57:87,0,Digilab --> blc00
 ,0c:c4:7a:8e:0b:ad,0,Digilab --> blc00
 ,0c:c4:7a:8e:0b:ae,0,Digilab --> blc00
 ,0c:c4:7a:8e:0b:af,0,Digilab --> blc00
172.17.0.1,02:42:49:b6:df:88,0,Digilab --> blc01
 ,ac:1f:6b:2d:03:f9,0,Digilab --> blc01
 ,ac:1f:6b:2d:03:fa,0,Digilab --> blc01
 ,ac:1f:6b:2d:03:fb,0,Digilab --> blc01
172.17.0.1,02:42:8a:99:32:83,0,Digilab --> blc02
 ,ac:1f:6b:2d:01:f1,0,Digilab --> blc02
 ,ac:1f:6b:2d:01:f2,0,Digilab --> blc02
 ,ac:1f:6b:2d:01:f3,0,Digilab --> blc02
172.17.0.1,02:42:e6:0f:eb:67,0,Digilab --> bls0
 ,0c:c4:7a:bc:96:bd,0,Digilab --> bls0
 ,0c:c4:7a:bc:96:be,0,Digilab --> bls0
 ,0c:c4:7a:bc:96:bf,0,Digilab --> bls0
172.17.0.1,02:42:06:bf:57:87,0,docker0,Digilab --> blc00
 ,0c:c4:7a:8e:0b:ad,0,eth1,Digilab --> blc00
 ,0c:c4:7a:8e:0b:ae,0,eth2,Digilab --> blc00
 ,0c:c4:7a:8e:0b:af,0,eth3,Digilab --> blc00
172.17.0.1,02:42:49:b6:df:88,0,docker0,Digilab --> blc01
 ,ac:1f:6b:2d:03:f9,0,eth1,Digilab --> blc01
 ,ac:1f:6b:2d:03:fa,0,eth2,Digilab --> blc01
 ,ac:1f:6b:2d:03:fb,0,eth3,Digilab --> blc01
172.17.0.1,02:42:8a:99:32:83,0,docker0,Digilab --> blc02
 ,ac:1f:6b:2d:01:f1,0,eth1,Digilab --> blc02
 ,ac:1f:6b:2d:01:f2,0,eth2,Digilab --> blc02
 ,ac:1f:6b:2d:01:f3,0,eth3,Digilab --> blc02
172.17.0.1,02:42:e6:0f:eb:67,0,docker0,Digilab --> bls0
 ,0c:c4:7a:bc:96:bd,0,eth1,Digilab --> bls0
 ,0c:c4:7a:bc:96:be,0,eth2,Digilab --> bls0
 ,0c:c4:7a:bc:96:bf,0,eth3,Digilab --> bls0
172.17.0.1,02:42:06:bf:57:87,0,docker0,Digilab --> blc00
 ,0c:c4:7a:8e:0b:ad,0,eth1,Digilab --> blc00
 ,0c:c4:7a:8e:0b:ae,0,eth2,Digilab --> blc00
 ,0c:c4:7a:8e:0b:af,0,eth3,Digilab --> blc00
172.17.0.1,02:42:49:b6:df:88,0,docker0,Digilab --> blc01
 ,ac:1f:6b:2d:03:f9,0,eth1,Digilab --> blc01
 ,ac:1f:6b:2d:03:fa,0,eth2,Digilab --> blc01
 ,ac:1f:6b:2d:03:fb,0,eth3,Digilab --> blc01
172.17.0.1,02:42:8a:99:32:83,0,docker0,Digilab --> blc02
 ,ac:1f:6b:2d:01:f1,0,eth1,Digilab --> blc02
 ,ac:1f:6b:2d:01:f2,0,eth2,Digilab --> blc02
 ,ac:1f:6b:2d:01:f3,0,eth3,Digilab --> blc02
172.17.0.1,02:42:e6:0f:eb:67,0,docker0,Digilab --> bls0
 ,0c:c4:7a:bc:96:bd,0,eth1,Digilab --> bls0
 ,0c:c4:7a:bc:96:be,0,eth2,Digilab --> bls0
 ,0c:c4:7a:bc:96:bf,0,eth3,Digilab --> bls0
 ,00:25:90:fb:92:16,0,eth2,Digilab --> blh0
 ,00:25:90:fb:92:17,0,eth3,Digilab --> blh0
10.254.254.1,00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00,10,tun0,Digilab --> blh0
172.17.0.1,02:42:06:bf:57:87,0,docker0,Digilab --> blc00
 ,0c:c4:7a:8e:0b:ad,0,eth1,Digilab --> blc00
 ,0c:c4:7a:8e:0b:ae,0,eth2,Digilab --> blc00
 ,0c:c4:7a:8e:0b:af,0,eth3,Digilab --> blc00
eth2, ,ac:1f:6b:2d:01:f2, ,Digilab --> blc02,0
eth3, ,ac:1f:6b:2d:01:f3, ,Digilab --> blc02,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc02,0
eth0,10.0.1.112,ac:1f:6b:2d:01:f0,blc02.bl.pvt,Digilab --> blc02,1000
docker0,172.17.0.1,02:42:8a:99:32:83, ,Digilab --> blc02,0
eth1, ,ac:1f:6b:2d:01:f1, ,Digilab --> blc02,0
eth2, ,ac:1f:6b:2d:01:f2, ,Digilab --> blc02,0
eth3, ,ac:1f:6b:2d:01:f3, ,Digilab --> blc02,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc02,0
eth0,10.0.1.112,ac:1f:6b:2d:01:f0,blc02.bl.pvt,Digilab --> blc02,1000
docker0,172.17.0.1,02:42:8a:99:32:83, ,Digilab --> blc02,0
eth1, ,ac:1f:6b:2d:01:f1, ,Digilab --> blc02,0
eth2, ,ac:1f:6b:2d:01:f2, ,Digilab --> blc02,0
eth3, ,ac:1f:6b:2d:01:f3, ,Digilab --> blc02,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc02,0
eth0,10.0.1.112,ac:1f:6b:2d:01:f0,blc02.bl.pvt,Digilab --> blc02,1000
docker0,172.17.0.1,02:42:8a:99:32:83, ,Digilab --> blc02,0
eth1, ,ac:1f:6b:2d:01:f1, ,Digilab --> blc02,0
eth2, ,ac:1f:6b:2d:01:f2, ,Digilab --> blc02,0
eth3, ,ac:1f:6b:2d:01:f3, ,Digilab --> blc02,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc02,0
eth0,10.0.1.112,ac:1f:6b:2d:01:f0,blc02.bl.pvt,Digilab --> blc02,1000
docker0,172.17.0.1,02:42:8a:99:32:83, ,Digilab --> blc02,0
eth1, ,ac:1f:6b:2d:01:f1, ,Digilab --> blc02,0
eth2, ,ac:1f:6b:2d:01:f2, ,Digilab --> blc02,0
eth3, ,ac:1f:6b:2d:01:f3, ,Digilab --> blc02,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc02,0
eth0,10.0.1.112,ac:1f:6b:2d:01:f0,blc02.bl.pvt,Digilab --> blc02,1000
docker0,172.17.0.1,02:42:06:bf:57:87, ,Digilab --> blc00,0
eth1, ,0c:c4:7a:8e:0b:ad, ,Digilab --> blc00,0
eth2, ,0c:c4:7a:8e:0b:ae, ,Digilab --> blc00,0
eth3, ,0c:c4:7a:8e:0b:af, ,Digilab --> blc00,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc00,0
eth0,10.0.1.75,0c:c4:7a:8e:0b:ac,blc00.bl.pvt,Digilab --> blc00,1000
eth4,10.10.10.6,02:02:0a:0a:0a:06,blc01-4.tenge.pvt,Digilab --> blc01,-1
eth5,10.10.10.134,02:02:0a:0a:0a:86,blc01-5.tenge.pvt,Digilab --> blc01,-1
docker0,172.17.0.1,02:42:49:b6:df:88, ,Digilab --> blc01,0
eth1, ,ac:1f:6b:2d:03:f9, ,Digilab --> blc01,0
eth2, ,ac:1f:6b:2d:03:fa, ,Digilab --> blc01,0
eth3, ,ac:1f:6b:2d:03:fb, ,Digilab --> blc01,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc01,0
eth0,10.0.1.111,ac:1f:6b:2d:03:f8,blc01.bl.pvt,Digilab --> blc01,1000
docker0,172.17.0.1,02:42:8a:99:32:83, ,Digilab --> blc02,0
eth1, ,ac:1f:6b:2d:01:f1, ,Digilab --> blc02,0
eth2, ,ac:1f:6b:2d:01:f2, ,Digilab --> blc02,0
eth3, ,ac:1f:6b:2d:01:f3, ,Digilab --> blc02,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc02,0
eth0,10.0.1.112,ac:1f:6b:2d:01:f0,blc02.bl.pvt,Digilab --> blc02,1000
eth4,10.10.10.2,02:02:0a:0a:0a:02,bls0-4.tenge.pvt,Digilab --> bls0,-1
eth5,10.10.10.130,02:02:0a:0a:0a:82,bls0-5.tenge.pvt,Digilab --> bls0,-1
docker0,172.17.0.1,02:42:e6:0f:eb:67, ,Digilab --> bls0,0
eth1, ,0c:c4:7a:bc:96:bd, ,Digilab --> bls0,0
eth2, ,0c:c4:7a:bc:96:be, ,Digilab --> bls0,0
eth3, ,0c:c4:7a:bc:96:bf, ,Digilab --> bls0,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> bls0,0
eth0,10.0.1.72,0c:c4:7a:bc:96:bc,bls0.bl.pvt,Digilab --> bls0,1000
docker0,172.17.0.1,02:42:06:bf:57:87, ,Digilab --> blc00,0
eth1, ,0c:c4:7a:8e:0b:ad, ,Digilab --> blc00,0
eth2, ,0c:c4:7a:8e:0b:ae, ,Digilab --> blc00,0
eth3, ,0c:c4:7a:8e:0b:af, ,Digilab --> blc00,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc00,0
eth0,10.0.1.75,0c:c4:7a:8e:0b:ac,blc00.bl.pvt,Digilab --> blc00,1000
eth4,10.10.10.6,02:02:0a:0a:0a:06,blc01-4.tenge.pvt,Digilab --> blc01,-1
eth5,10.10.10.134,02:02:0a:0a:0a:86,blc01-5.tenge.pvt,Digilab --> blc01,-1
docker0,172.17.0.1,02:42:49:b6:df:88, ,Digilab --> blc01,0
eth1, ,ac:1f:6b:2d:03:f9, ,Digilab --> blc01,0
eth2, ,ac:1f:6b:2d:03:fa, ,Digilab --> blc01,0
eth3, ,ac:1f:6b:2d:03:fb, ,Digilab --> blc01,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc01,0
eth0,10.0.1.111,ac:1f:6b:2d:03:f8,blc01.bl.pvt,Digilab --> blc01,1000
docker0,172.17.0.1,02:42:8a:99:32:83, ,Digilab --> blc02,0
eth1, ,ac:1f:6b:2d:01:f1, ,Digilab --> blc02,0
eth2, ,ac:1f:6b:2d:01:f2, ,Digilab --> blc02,0
eth3, ,ac:1f:6b:2d:01:f3, ,Digilab --> blc02,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc02,0
eth0,10.0.1.112,ac:1f:6b:2d:01:f0,blc02.bl.pvt,Digilab --> blc02,1000
eth4,10.10.10.2,02:02:0a:0a:0a:02,bls0-4.tenge.pvt,Digilab --> bls0,-1
eth5,10.10.10.130,02:02:0a:0a:0a:82,bls0-5.tenge.pvt,Digilab --> bls0,-1
docker0,172.17.0.1,02:42:e6:0f:eb:67, ,Digilab --> bls0,0
eth1, ,0c:c4:7a:bc:96:bd, ,Digilab --> bls0,0
eth2, ,0c:c4:7a:bc:96:be, ,Digilab --> bls0,0
eth3, ,0c:c4:7a:bc:96:bf, ,Digilab --> bls0,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> bls0,0
eth0,10.0.1.72,0c:c4:7a:bc:96:bc,bls0.bl.pvt,Digilab --> bls0,1000
docker0,172.17.0.1,02:42:06:bf:57:87, ,Digilab --> blc00,0
eth1, ,0c:c4:7a:8e:0b:ad, ,Digilab --> blc00,0
eth2, ,0c:c4:7a:8e:0b:ae, ,Digilab --> blc00,0
eth3, ,0c:c4:7a:8e:0b:af, ,Digilab --> blc00,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc00,0
eth0,10.0.1.75,0c:c4:7a:8e:0b:ac,blc00.bl.pvt,Digilab --> blc00,1000
eth4,10.10.10.6,02:02:0a:0a:0a:06,blc01-4.tenge.pvt,Digilab --> blc01,-1
eth5,10.10.10.134,02:02:0a:0a:0a:86,blc01-5.tenge.pvt,Digilab --> blc01,-1
docker0,172.17.0.1,02:42:49:b6:df:88, ,Digilab --> blc01,0
eth1, ,ac:1f:6b:2d:03:f9, ,Digilab --> blc01,0
eth2, ,ac:1f:6b:2d:03:fa, ,Digilab --> blc01,0
eth3, ,ac:1f:6b:2d:03:fb, ,Digilab --> blc01,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc01,0
eth0,10.0.1.111,ac:1f:6b:2d:03:f8,blc01.bl.pvt,Digilab --> blc01,1000
docker0,172.17.0.1,02:42:8a:99:32:83, ,Digilab --> blc02,0
eth1, ,ac:1f:6b:2d:01:f1, ,Digilab --> blc02,0
eth2, ,ac:1f:6b:2d:01:f2, ,Digilab --> blc02,0
eth3, ,ac:1f:6b:2d:01:f3, ,Digilab --> blc02,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc02,0
eth0,10.0.1.112,ac:1f:6b:2d:01:f0,blc02.bl.pvt,Digilab --> blc02,1000
eth4,10.10.10.2,02:02:0a:0a:0a:02,bls0-4.tenge.pvt,Digilab --> bls0,-1
eth5,10.10.10.130,02:02:0a:0a:0a:82,bls0-5.tenge.pvt,Digilab --> bls0,-1
docker0,172.17.0.1,02:42:e6:0f:eb:67, ,Digilab --> bls0,0
eth1, ,0c:c4:7a:bc:96:bd, ,Digilab --> bls0,0
eth2, ,0c:c4:7a:bc:96:be, ,Digilab --> bls0,0
eth3, ,0c:c4:7a:bc:96:bf, ,Digilab --> bls0,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> bls0,0
eth0,10.0.1.72,0c:c4:7a:bc:96:bc,bls0.bl.pvt,Digilab --> bls0,1000
docker0,172.17.0.1,02:42:06:bf:57:87, ,Digilab --> blc00,0
eth1, ,0c:c4:7a:8e:0b:ad, ,Digilab --> blc00,0
eth2, ,0c:c4:7a:8e:0b:ae, ,Digilab --> blc00,0
eth3, ,0c:c4:7a:8e:0b:af, ,Digilab --> blc00,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc00,0
eth0,10.0.1.75,0c:c4:7a:8e:0b:ac,blc00.bl.pvt,Digilab --> blc00,1000
eth4,10.10.10.6,02:02:0a:0a:0a:06,blc01-4.tenge.pvt,Digilab --> blc01,-1
eth5,10.10.10.134,02:02:0a:0a:0a:86,blc01-5.tenge.pvt,Digilab --> blc01,-1
docker0,172.17.0.1,02:42:49:b6:df:88, ,Digilab --> blc01,0
eth1, ,ac:1f:6b:2d:03:f9, ,Digilab --> blc01,0
eth2, ,ac:1f:6b:2d:03:fa, ,Digilab --> blc01,0
eth3, ,ac:1f:6b:2d:03:fb, ,Digilab --> blc01,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc01,0
eth0,10.0.1.111,ac:1f:6b:2d:03:f8,blc01.bl.pvt,Digilab --> blc01,1000
docker0,172.17.0.1,02:42:8a:99:32:83, ,Digilab --> blc02,0
eth1, ,ac:1f:6b:2d:01:f1, ,Digilab --> blc02,0
eth2, ,ac:1f:6b:2d:01:f2, ,Digilab --> blc02,0
eth3, ,ac:1f:6b:2d:01:f3, ,Digilab --> blc02,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc02,0
eth0,10.0.1.112,ac:1f:6b:2d:01:f0,blc02.bl.pvt,Digilab --> blc02,1000
