Name,IP,MAC,DNS Server,Path,Speed
eth4,10.10.10.6,02:02:0a:0a:0a:06,blc01-4.tenge.pvt,Digilab --> blc01,-1
eth5,10.10.10.134,02:02:0a:0a:0a:86,blc01-5.tenge.pvt,Digilab --> blc01,-1
docker0,172.17.0.1,02:42:49:b6:df:88, ,Digilab --> blc01,0
eth1, ,ac:1f:6b:2d:03:f9, ,Digilab --> blc01,0
eth2, ,ac:1f:6b:2d:03:fa, ,Digilab --> blc01,0
eth3, ,ac:1f:6b:2d:03:fb, ,Digilab --> blc01,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc01,0
eth0,10.0.1.111,ac:1f:6b:2d:03:f8,blc01.bl.pvt,Digilab --> blc01,1000
docker0,172.17.0.1,02:42:8a:99:32:83, ,Digilab --> blc02,0
eth1, ,ac:1f:6b:2d:01:f1, ,Digilab --> blc02,0
eth2, ,ac:1f:6b:2d:01:f2, ,Digilab --> blc02,0
eth3, ,ac:1f:6b:2d:01:f3, ,Digilab --> blc02,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> blc02,0
eth0,10.0.1.112,ac:1f:6b:2d:01:f0,blc02.bl.pvt,Digilab --> blc02,1000
eth4,10.10.10.2,02:02:0a:0a:0a:02,bls0-4.tenge.pvt,Digilab --> bls0,-1
eth5,10.10.10.130,02:02:0a:0a:0a:82,bls0-5.tenge.pvt,Digilab --> bls0,-1
docker0,172.17.0.1,02:42:e6:0f:eb:67, ,Digilab --> bls0,0
eth1, ,0c:c4:7a:bc:96:bd, ,Digilab --> bls0,0
eth2, ,0c:c4:7a:bc:96:be, ,Digilab --> bls0,0
eth3, ,0c:c4:7a:bc:96:bf, ,Digilab --> bls0,0
lo,127.0.0.1, ,localhost.bl.pvt,Digilab --> bls0,0
eth0,10.0.1.72,0c:c4:7a:bc:96:bc,bls0.bl.pvt,Digilab --> bls0,1000
eth2, ,00:25:90:fb:92:0a, ,GBT --> blh0,0
eth3, ,00:25:90:fb:92:0b, ,GBT --> blh0,0
lo,127.0.0.1, ,localhost.bl.pvt,GBT --> blh0,0
tun0,10.254.254.2,00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00, ,GBT --> blh0,10
eth0,10.16.98.99,00:25:90:fb:92:08,bl-head.gb.nrao.edu,GBT --> blh0,1000
eth1,10.0.1.1,00:25:90:fb:92:09,blh0.bl.pvt,GBT --> blh0,10000
eth1, ,0c:c4:7a:bd:08:25, ,GBT --> blc00,0
eth2, ,0c:c4:7a:bd:08:26, ,GBT --> blc00,0
eth3, ,0c:c4:7a:bd:08:27, ,GBT --> blc00,0
lo,127.0.0.1, ,localhost.bl.pvt,GBT --> blc00,0
eth0,10.0.1.71,0c:c4:7a:bd:08:24,blc00.bl.pvt,GBT --> blc00,1000
eth4,10.17.2.16,02:02:0a:11:02:10,blc00-10-0.gb.nrao.edu,GBT --> blc00,10000
eth5,10.17.2.144,02:02:0a:11:02:90,blc00-10-1.gb.nrao.edu,GBT --> blc00,10000
eth1, ,0c:c4:7a:ba:cb:91, ,GBT --> blc01,0
eth2, ,0c:c4:7a:ba:cb:92, ,GBT --> blc01,0
eth3, ,0c:c4:7a:ba:cb:93, ,GBT --> blc01,0
lo,127.0.0.1, ,localhost.bl.pvt,GBT --> blc01,0
eth0,10.0.1.75,0c:c4:7a:ba:cb:90,blc01.bl.pvt,GBT --> blc01,1000
eth4,10.17.2.17,02:02:0a:11:02:11,blc01-10-0.gb.nrao.edu,GBT --> blc01,10000
eth5,10.17.2.145,02:02:0a:11:02:91,blc01-10-1.gb.nrao.edu,GBT --> blc01,10000
eth1, ,0c:c4:7a:ba:cc:31, ,GBT --> blc02,0
eth2, ,0c:c4:7a:ba:cc:32, ,GBT --> blc02,0
eth3, ,0c:c4:7a:ba:cc:33, ,GBT --> blc02,0
lo,127.0.0.1, ,localhost.bl.pvt,GBT --> blc02,0
